Platform;Year;NA_Sales;EU_Sales;JP_Sales;Other_Sales;Global_Sales
2600;1980.0;105900000.0;6700000.0;0.0;0.12;113799999.99999999
2600;1981.0;334000000.0;19600000.0;0.0;0.32;357700000.0
2600;1982.0;269200000.0;16500000.0;0.0;0.31;288600000.0
2600;1983.0;54400000.0;3400000.0;0.0;0.06;58300000.0
2600;1984.0;2600000.0;100000.0;0.0;0.0;2700000.0
2600;1985.0;4200000.0;300000.0;0.0;0.0;4500000.0
2600;1986.0;6300000.0;400000.0;0.0;0.0;6600000.0
2600;1987.0;18400000.0;900000.0;0.0;0.01;19800000.0
2600;1988.0;6900000.0;400000.0;0.0;0.01;7500000.0
2600;1989.0;5900000.0;300000.0;0.0;0.01;6200000.0
3DO;1994.0;0.0;0.0;200000.0;0.0;200000.0
3DO;1995.0;0.0;0.0;800000.0;0.0;800000.0
3DS;2011.0;269800000.0;184200000.0;128000000.0;4.38;625300000.0
3DS;2012.0;170400000.0;115900000.0;199200000.0;2.55;511400000.0
3DS;2013.0;153300000.0;143400000.0;235200000.0;2.67;558800000.0
3DS;2014.0;120300000.00000001;86100000.0;206400000.0;1.84;431400000.0
3DS;2015.0;58200000.0;47700000.0;153900000.0;0.99;269900000.0
3DS;2016.0;8300000.0;5700000.0;50300000.0;0.12;66000000.0
DC;1998.0;12600000.0;6100000.0;14300000.0;0.08;33900000.0
DC;1999.0;16400000.000000002;2900000.0;31700000.0;0.060000000000000005;51700000.0
DC;2000.0;25300000.0;7900000.0;25400000.0;0.13;59900000.0
DC;2001.0;0.0;0.0;10700000.0;0.0;10700000.0
DC;2002.0;0.0;0.0;2900000.0;0.0;2900000.0
DC;2007.0;0.0;0.0;200000.0;0.0;200000.0
DC;2008.0;0.0;0.0;400000.0;0.0;400000.0
DS;1985.0;0.0;0.0;200000.0;0.0;200000.0
DS;2004.0;84200000.0;39700000.0;36500000.0;1.3699999999999999;174600000.0
DS;2005.0;484700000.0;420600000.0;298600000.0;10.91;1314000000.0
